19840724,   0.5,  1020.1,False
19840725,   0.4,  1017.9,False
19840725,   0.0,  1018.0,False
19840725,   0.0,  1017.8,False
19840725,   0.0,  1019.0,False
19840726,   0.0,  1017.4,False
19840726,   0.0,  1017.5,False
19840726,   0.0,  1017.7,False
19840726,   0.1,  1019.2,False
19840727,   0.3,  1018.0,False
19840727,   0.0,  1017.6,False
19840727,   0.0,  1017.8,False
19840727,   0.3,  1018.8,False
19840728,   0.8,  1017.3,False
19840728,   0.0,  1017.2,False
19840728,   0.0,  1017.0,False
19840728,   0.8,  1018.1,False
19840729,   0.6,  1016.4,False
19840729,   0.0,  1016.4,False
19840729,   0.0,  1016.7,False
19840729,   0.4,  1018.5,False
19840730,   0.2,  1017.4,False
19840730,   0.0,  1017.9,False
19840730,   0.0,  1017.9,False
19840730,   0.6,  1019.3,False
19840731,   0.9,  1017.7,False
19840731,   0.0,  1017.5,False
19840731,   0.0,  1017.5,False
19840731,   0.0,  1018.3,False
19840801,   0.3,  1015.4,False
19840801,   0.0,  1014.7,False
19840801,   0.0,  1014.6,False
19840801,   0.3,  1015.0,False
19840802,   0.9,  1012.9,False
19840802,   0.0,  1012.8,False
19840802,   0.2,  1013.0,False
19840802,   0.8,  1014.3,False
19840803,   2.4,  1013.8,False
19840803,   1.5,  1014.3,False
19840803,   3.0,  1013.8,False
19840803,   1.4,  1015.1,False
19840804,   2.9,  1014.5,False
19840804,   0.9,  1015.7,False
19840804,   0.0,  1016.1,False
19840804,   0.9,  1017.0,False
19840805,   3.2,  1016.5,False
19840805,   0.8,  1017.0,False
19840805,   0.9,  1016.8,False
19840805,   2.9,  1017.7,False
19840806,   5.2,  1015.6,False
19840806,   0.5,  1014.8,False
19840806,   0.1,  1013.4,False
19840806,   0.1,  1012.3,False
19840807,   2.2,  1010.1,False
19840807,   0.8,  1008.6,False
19840807,   0.0,  1007.9,False
19840807,   7.5,  1009.3,False
19840808,  49.8,  1008.8,False
19840808,  38.6,  1010.0,False
19840808,   4.2,  1011.0,False
19840808,   1.9,  1013.0,False
19840809,   0.5,  1013.6,False
19840809,   0.0,  1014.4,False
19840809,   0.0,  1015.2,False
19840809,   0.2,  1017.1,False
19840810,   0.8,  1017.2,False
19840810,   0.0,  1016.7,False
19840810,   0.2,  1017.2,False
19840810,   0.0,  1019.0,False
19840811,   0.0,  1017.2,False
19840811,   0.0,  1017.1,False
19840811,   0.0,  1017.5,False
19840811,   0.0,  1018.5,False
19840812,   0.3,  1016.5,False
19840812,   0.0,  1016.7,False
19840812,   0.0,  1017.8,False
19840812,   0.5,  1019.3,False
19840813,   1.2,  1018.4,False
19840813,   0.0,  1018.4,False
19840813,   0.0,  1018.9,False
19840813,   0.7,  1020.5,False
19840814,   0.7,  1019.1,False
19840814,   0.4,  1018.7,False
19840814,   0.3,  1018.3,False
19840814,   1.8,  1019.9,False
19840815,   1.4,  1019.1,False
19840815,   0.9,  1018.7,False
19840815,   1.1,  1018.2,False
19840815,   2.5,  1019.7,False
19840816,   1.7,  1019.2,False
19840816,   0.5,  1018.8,False
19840816,   0.2,  1018.3,False
19840816,   0.7,  1019.0,False
19840817,   1.4,  1017.9,False
19840817,   1.6,  1017.7,False
19840817,   1.6,  1017.4,False
19840817,   2.1,  1018.5,False
19840818,   2.6,  1018.0,False
19840818,   0.4,  1018.3,False
19840818,   0.0,  1018.0,False
19840818,   0.5,  1018.7,False
19840819,   3.4,  1016.9,False
19840819,   1.8,  1016.7,False
19840819,   0.3,  1016.8,False
19840819,   2.1,  1017.6,False
19840820,   1.5,  1016.8,False
19840820,   0.8,  1017.8,False
19840820,   0.4,  1018.7,False
19840820,   0.7,  1019.8,False
19840821,   1.4,  1018.7,False
19840821,   0.2,  1019.8,False
19840821,   0.0,  1019.7,False
19840821,   0.0,  1020.2,False
19840822,   0.6,  1017.8,False
19840822,   0.0,  1018.4,False
19840822,   0.0,  1017.8,False
19840822,   0.0,  1017.8,False
19840823,   0.0,  1015.1,False
19840823,   0.0,  1015.2,False
19840823,   0.0,  1014.5,False
19840823,   0.0,  1015.2,False
19840824,   0.4,  1012.8,False
19840824,   0.0,  1012.7,False
19840824,   0.0,  1012.4,False
19840824,   0.1,  1013.7,False
19840825,   0.0,  1012.6,False
19840825,   0.0,  1012.9,False
19840825,   0.0,  1013.7,False
19840825,   0.4,  1016.0,False
19840826,   0.9,  1015.9,False
19840826,   0.0,  1016.0,False
19840826,   0.1,  1016.2,False
19840826,   1.3,  1017.7,False
19840827,   0.9,  1017.1,False
19840827,   0.2,  1016.8,False
19840827,   0.8,  1016.6,False
19840827,   1.5,  1017.8,False
19840828,   1.1,  1016.4,False
19840828,   0.2,  1016.7,False
19840828,   0.4,  1016.4,False
19840828,   2.7,  1017.4,False
19840829,   2.5,  1015.8,False
19840829,   0.2,  1015.7,False
19840829,   1.3,  1015.6,False
19840829,   0.0,  1016.5,False
19840830,   0.0,  1014.3,False
19840830,   0.0,  1015.0,False
19840830,   0.0,  1015.9,False
19840830,   0.0,  1017.5,False
19840831,   0.0,  1015.6,False
19840831,   0.0,  1016.0,False
19840831,   0.0,  1016.9,False
19840831,   0.0,  1018.6,False
19840901,   0.0,  1016.9,False
19840901,   0.0,  1017.7,False
19840901,   0.0,  1018.3,False
19840901,   0.0,  1020.4,False
19840902,   0.5,  1019.3,False
19840902,   0.1,  1019.9,False
19840902,   0.4,  1019.8,False
19840902,   2.2,  1021.5,False
19840903,   0.7,  1020.2,False
19840903,   0.5,  1020.3,False
19840903,   1.8,  1019.9,False
19840903,   1.0,  1020.2,False
19840904,   1.6,  1018.4,False
19840904,   1.6,  1018.0,False
19840904,   0.8,  1017.4,False
19840904,   1.1,  1017.7,False
19840905,   0.6,  1016.0,False
19840905,   0.0,  1016.0,False
19840905,   0.0,  1016.4,False
19840905,   0.2,  1018.2,False
19840906,   1.0,  1017.4,False
19840906,   0.0,  1018.9,False
19840906,   0.0,  1019.8,False
19840906,   1.1,  1021.7,False
19840907,   1.7,  1020.8,False
19840907,   0.0,  1021.1,False
19840907,   0.1,  1021.1,False
19840907,   0.7,  1022.0,False
19840908,   1.1,  1019.6,False
19840908,   0.1,  1019.7,False
19840908,   0.1,  1019.3,False
19840908,   0.5,  1020.7,False
19840909,   1.4,  1019.2,False
19840909,   0.1,  1019.5,False
19840909,   0.1,  1019.9,False
19840909,   0.7,  1021.5,False
19840910,   0.9,  1020.6,False
19840910,   0.0,  1020.4,False
19840910,   0.1,  1020.2,False
19840910,   0.4,  1020.9,False
19840911,   1.9,  1019.1,False
19840911,   0.7,  1018.8,False
19840911,   0.7,  1018.5,False
19840911,   0.4,  1019.0,False
19840912,   1.3,  1016.8,False
19840912,   0.3,  1016.5,False
19840912,   0.0,  1016.5,False
19840912,   0.5,  1017.5,False
19840913,   2.3,  1015.8,False
19840913,   0.3,  1016.0,False
19840913,   0.0,  1016.3,False
19840913,   0.8,  1017.5,False
19840914,   1.8,  1015.7,False
19840914,   0.6,  1016.3,False
19840914,   1.3,  1016.3,False
19840914,   2.8,  1017.4,False
19840915,   4.5,  1016.8,False
19840915,   2.7,  1017.1,False
19840915,   0.9,  1017.1,False
19840915,   1.9,  1018.6,False
19840916,   2.0,  1017.9,False
19840916,   1.0,  1018.9,False
19840916,   0.1,  1019.3,False
19840916,   0.3,  1020.7,False
19840917,   0.7,  1018.8,False
19840917,   0.1,  1019.3,False
19840917,   0.0,  1018.9,False
19840917,   0.1,  1020.1,False
19840918,   1.4,  1017.9,False
19840918,   0.5,  1018.5,False
19840918,   1.1,  1018.9,False
19840918,   2.0,  1020.1,False
19840919,   1.1,  1018.5,False
19840919,   0.1,  1019.0,False
19840919,   0.0,  1019.1,False
19840919,   0.2,  1020.3,False
19840920,   0.7,  1018.1,False
19840920,   0.0,  1017.8,False
19840920,   0.0,  1017.7,False
19840920,   0.1,  1018.6,False
19840921,   0.4,  1015.9,False
19840921,   0.0,  1016.1,False
19840921,   0.0,  1016.2,False
19840921,   0.0,  1016.8,False
19840922,   0.7,  1014.7,False
19840922,   0.3,  1014.7,False
19840922,   0.1,  1014.2,False
19840922,   0.0,  1016.2,False
19840923,   0.0,  1015.1,False
19840923,   0.0,  1016.3,False
19840923,   0.0,  1017.1,False
19840923,   0.0,  1018.7,False
19840924,   0.0,  1016.4,False
19840924,   0.0,  1016.5,False
19840924,   0.0,  1017.3,False
19840924,   0.0,  1020.2,False
19840925,   0.0,  1019.7,False
19840925,   0.0,  1021.9,False
19840925,   0.0,  1023.7,False
19840925,   0.0,  1025.2,False
19840926,   0.0,  1023.5,False
19840926,   0.0,  1023.8,False
19840926,   0.0,  1024.1,False
19840926,   0.0,  1024.7,False
19840927,   0.0,  1022.6,False
19840927,   0.0,  1022.5,False
19840927,   0.0,  1022.3,False
19840927,   0.0,  1023.3,False
19840928,   0.0,  1021.0,False
19840928,   0.0,  1020.8,False
19840928,   0.0,  1020.0,False
19840928,   0.0,  1020.7,False
19840929,   0.0,  1017.7,False
19840929,   0.0,  1017.3,False
19840929,   0.0,  1016.8,False
19840929,   0.0,  1017.4,False
19840930,   0.0,  1014.9,False
19840930,   0.0,  1015.0,False
19840930,   0.0,  1015.2,False
19840930,   0.0,  1016.9,False
19841001,   0.0,  1015.9,False
19841001,   0.0,  1017.4,False
19841001,   0.0,  1018.5,False
19841001,   0.0,  1020.5,False
19841002,   0.0,  1019.1,False
19841002,   0.0,  1020.8,False
19841002,   0.0,  1021.6,False
19841002,   0.0,  1022.7,False
19841003,   0.0,  1019.8,False
19841003,   0.0,  1018.6,False
19841003,   0.0,  1017.1,False
19841003,   0.0,  1017.1,False
19841004,   0.1,  1013.7,False
19841004,   0.0,  1014.2,False
19841004,   0.0,  1014.1,False
19841004,   0.0,  1015.7,False
19841005,   0.0,  1014.1,False
19841005,   0.0,  1016.0,False
19841005,   0.0,  1017.0,False
19841005,   0.0,  1019.7,False
19841006,   0.1,  1019.0,False
19841006,   0.0,  1020.8,False
19841006,   0.1,  1022.3,False
19841006,   0.0,  1025.0,False
19841007,   0.0,  1023.0,False
19841007,   0.0,  1023.3,False
19841007,   0.0,  1023.9,False
19841007,   0.0,  1025.3,False
19841008,   0.0,  1022.1,False
19841008,   0.0,  1021.3,False
19841008,   0.0,  1019.7,False
19841008,   0.1,  1018.9,False
19841009,   0.3,  1014.5,False
19841009,   0.1,  1014.4,False
19841009,   0.0,  1016.3,False
19841009,   0.0,  1018.9,False
19841010,   0.0,  1018.1,False
19841010,   0.0,  1020.3,False
19841010,   0.0,  1021.7,False
19841010,   0.0,  1023.1,False
19841011,   0.0,  1020.6,False
19841011,   0.0,  1020.4,False
19841011,   0.0,  1020.8,False
19841011,   0.0,  1022.4,False
19841012,   0.0,  1020.1,False
19841012,   0.0,  1020.6,False
19841012,   0.0,  1020.6,False
19841012,   0.0,  1021.9,False
19841013,   0.0,  1019.3,False
19841013,   0.0,  1019.4,False
19841013,   0.0,  1019.0,False
19841013,   0.0,  1019.9,False
19841014,   0.0,  1017.7,False
19841014,   0.0,  1017.4,False
19841014,   0.0,  1016.8,False
19841014,   0.0,  1017.7,False
19841015,   0.0,  1014.2,False
19841015,   0.0,  1013.7,False
19841015,   0.0,  1012.4,False
19841015,   0.0,  1012.1,False
19841016,   0.0,  1008.3,False
19841016,   0.0,  1007.2,False
19841016,   0.0,  1006.3,False
19841016,   0.3,  1006.2,False
19841017,   1.1,  1004.6,False
19841017,   4.3,  1007.1,False
19841017,   7.3,  1010.9,False
19841017,   0.0,  1014.7,False
19841018,   0.0,  1011.9,False
19841018,   0.0,  1013.6,False
19841018,   0.0,  1012.8,False
19841018,   0.0,  1010.9,False
19841019,   0.0,  1007.0,False
19841019,   0.0,  1007.2,False
19841019,   0.0,  1007.3,False
19841019,   0.0,  1008.2,False
19841020,   0.0,  1006.2,False
19841020,   0.0,  1006.3,False
19841020,   0.0,  1006.3,False
19841020,   1.5,  1007.9,False
19841021,   6.9,  1005.5,False
19841021,   6.7,  1005.8,False
19841021,   0.1,  1007.1,False
19841021,   0.1,  1009.0,False
19841022,   2.7,  1007.6,False
19841022,   2.9,  1008.1,False
19841022,   2.2,  1008.2,False
19841022,   0.7,  1012.8,False
19841023,   0.0,  1012.3,False
19841023,   0.0,  1015.6,False
19841023,   0.0,  1017.4,False
19841023,   0.0,  1019.2,False
19841024,   0.0,  1016.9,False
19841024,   0.0,  1017.6,False
19841024,   0.0,  1018.6,False
19841024,   0.0,  1021.0,False
19841025,   0.0,  1020.1,False
19841025,   0.0,  1022.6,False
19841025,   0.0,  1025.0,False
19841025,   0.0,  1028.3,False
19841026,   0.0,  1026.0,False
19841026,   0.0,  1026.5,False
19841026,   0.0,  1026.8,False
19841026,   0.0,  1029.0,False
19841027,   0.0,  1026.1,False
19841027,   0.0,  1026.8,False
19841027,   0.0,  1027.6,False
19841027,   0.0,  1029.5,False
19841028,   0.0,  1027.1,False
19841028,   0.0,  1028.6,False
19841028,   0.0,  1028.7,False
19841028,   0.0,  1030.2,False
19841029,   0.0,  1027.8,False
19841029,   0.0,  1028.0,False
19841029,   0.0,  1026.9,False
19841029,   0.0,  1027.5,False
19841030,   0.2,  1025.1,False
19841030,   0.0,  1024.7,False
19841030,   1.4,  1023.9,False
19841030,   3.7,  1023.1,False
19841031,   0.3,  1021.1,False
19841031,  17.2,  1020.2,False
19841031,  20.8,  1018.1,False
19841031,  11.8,  1019.7,False
19841101,   3.2,  1019.4,False
19841101,   0.0,  1020.2,False
19841101,   0.0,  1019.8,False
19841101,   0.0,  1019.5,False
19841102,   0.0,  1014.8,False
19841102,   0.0,  1013.4,False
19841102,   0.0,  1012.4,False
19841102,   0.0,  1011.4,False
19841103,   0.0,  1008.7,False
19841103,   0.0,  1009.4,False
19841103,   0.0,  1010.0,False
19841103,   0.0,  1009.7,False
19841104,   0.0,  1008.9,False
19841104,   0.0,  1014.2,False
19841104,   0.0,  1020.4,False
19841104,   0.0,  1024.0,False
19841105,   0.0,  1022.6,False
19841105,   0.0,  1023.2,False
19841105,   0.0,  1022.9,False
19841105,   0.0,  1024.0,False
19841106,   0.0,  1020.5,False
19841106,   0.0,  1019.0,False
19841106,   0.0,  1017.5,False
19841106,   0.0,  1017.1,False
19841107,   0.7,  1014.2,False
19841107,   0.0,  1014.1,False
19841107,   0.0,  1012.9,False
19841107,   0.1,  1012.0,False
19841108,   0.4,  1009.0,False
19841108,   0.0,  1008.6,False
19841108,   0.0,  1008.6,False
19841108,   0.0,  1010.1,False
19841109,   0.4,  1007.9,False
19841109,   0.2,  1008.4,False
19841109,   0.1,  1009.8,False
19841109,   0.0,  1014.5,False
19841110,   2.8,  1017.2,False
19841110,   0.2,  1022.3,False
19841110,   0.0,  1022.8,False
19841110,   0.0,  1024.1,False
19841111,   0.0,  1020.9,False
19841111,   0.0,  1020.8,False
19841111,   0.0,  1021.7,False
19841111,   0.0,  1023.3,False
19841112,   0.0,  1021.9,False
19841112,   0.0,  1023.9,False
19841112,   0.0,  1026.9,False
19841112,   0.0,  1027.9,False
19841113,   0.0,  1023.3,False
19841113,   0.0,  1022.2,False
19841113,   0.0,  1021.7,False
19841113,   0.0,  1023.3,False
19841114,   0.0,  1022.9,False
19841114,   0.0,  1026.4,False
19841114,   0.0,  1028.1,False
19841114,   0.0,  1029.7,False
19841115,   0.0,  1027.3,False
19841115,   0.0,  1027.5,False
19841115,   0.0,  1027.7,False
19841115,   0.0,  1029.3,False
19841116,   0.0,  1027.7,False
19841116,   0.0,  1027.9,False
19841116,   0.0,  1027.3,False
19841116,   0.0,  1028.3,False
19841117,   0.0,  1025.2,False
19841117,   0.0,  1023.7,False
19841117,   0.0,  1021.7,False
19841117,   0.0,  1020.3,False
19841118,   0.0,  1017.1,False
19841118,   0.0,  1016.7,False
19841118,   0.1,  1016.2,False
19841118,   0.0,  1019.3,False
19841119,   0.0,  1018.8,False
19841119,   0.0,  1020.8,False
19841119,   0.0,  1021.7,False
19841119,   0.0,  1022.4,False
19841120,   0.0,  1020.2,False
19841120,   0.0,  1019.3,False
19841120,   0.0,  1016.4,False
19841120,   6.7,  1016.2,False
19841121,  15.6,  1011.8,False
19841121,   0.1,  1011.4,False
19841121,   0.0,  1013.7,False
19841121,   0.0,  1016.9,False
19841122,   0.0,  1016.8,False
19841122,   0.0,  1017.5,False
19841122,   0.0,  1017.9,False
19841122,   0.0,  1019.5,False
19841123,   0.0,  1017.9,False
19841123,   0.0,  1017.6,False
19841123,   0.0,  1016.8,False
19841123,   0.1,  1017.4,False
19841124,   3.0,  1014.6,False
19841124,   3.8,  1014.5,False
19841124,   4.3,  1012.2,False
19841124,   0.9,  1011.3,False
19841125,   3.4,  1007.6,False
19841125,   0.0,  1010.2,False
19841125,   0.4,  1013.1,False
19841125,   0.0,  1017.1,False
19841126,   0.0,  1016.9,False
19841126,   0.0,  1019.3,False
19841126,   0.0,  1021.4,False
19841126,   0.0,  1023.3,False
19841127,   0.0,  1021.6,False
19841127,   0.0,  1023.4,False
19841127,   0.0,  1025.1,False
19841127,   0.0,  1027.7,False
19841128,   0.0,  1025.3,False
19841128,   0.0,  1025.1,False
19841128,   0.0,  1023.5,False
19841128,   0.0,  1023.1,False
19841129,   0.0,  1018.9,False
19841129,   0.0,  1016.5,False
19841129,   2.7,  1013.9,False
19841129,  11.8,  1014.1,False
19841130,   0.2,  1014.5,False
19841130,   0.0,  1018.9,False
19841130,   0.0,  1022.7,False
19841130,   0.0,  1026.3,False
19841201,   0.0,  1024.8,False
19841201,   0.0,  1026.2,False
19841201,   0.0,  1025.7,False
19841201,   0.0,  1027.5,False
19841202,   0.0,  1025.1,False
19841202,   0.0,  1025.3,False
19841202,   0.0,  1025.5,False
19841202,   0.0,  1026.7,False
19841203,   0.0,  1023.4,False
19841203,   0.0,  1021.9,False
19841203,   0.0,  1018.4,False
19841203,   1.5,  1016.1,False
19841204,   8.0,  1012.2,False
19841204,  23.3,  1013.1,False
19841204,   9.8,  1011.6,False
19841204,  15.6,  1011.2,False
19841205,  18.3,  1008.3,False
19841205,   4.2,  1009.1,False
19841205,   0.1,  1009.1,False
19841205,   0.0,  1009.8,False
19841206,   0.0,  1008.0,False
19841206,   0.0,  1010.8,False
19841206,   0.0,  1013.3,False
19841206,   0.0,  1015.9,False
19841207,   0.0,  1013.4,False
19841207,   0.0,  1015.7,False
19841207,   0.0,  1016.6,False
19841207,   0.0,  1017.3,False
19841208,   0.0,  1014.3,False
19841208,   0.0,  1016.2,False
19841208,   0.0,  1019.0,False
19841208,   0.0,  1022.8,False
19841209,   0.0,  1023.3,False
19841209,   0.0,  1025.1,False
19841209,   0.0,  1025.7,False
19841209,   0.0,  1027.0,False
19841210,   0.0,  1023.5,False
19841210,   0.2,  1021.1,False
19841210,   0.0,  1019.8,False
19841210,   0.0,  1020.2,False
19841211,   0.0,  1017.0,False
19841211,   0.0,  1015.9,False
19841211,   0.0,  1013.4,False
19841211,   0.0,  1014.6,False
19841212,   0.0,  1015.1,False
19841212,   0.0,  1019.1,False
19841212,   0.0,  1021.0,False
19841212,   0.0,  1023.2,False
19841213,   0.0,  1020.4,False
19841213,   0.0,  1019.3,False
19841213,   0.0,  1017.4,False
19841213,   0.0,  1018.2,False
19841214,   1.3,  1018.9,False
19841214,   0.0,  1024.5,False
19841214,   0.0,  1027.2,False
19841214,   0.0,  1027.4,False
19841215,   0.0,  1022.0,False
19841215,   0.0,  1019.0,False
19841215,   0.0,  1018.1,False
19841215,   0.0,  1020.0,False
19841216,   0.0,  1018.7,False
19841216,   0.0,  1022.7,False
19841216,   0.0,  1025.8,False
19841216,   0.0,  1029.4,False
19841217,   0.0,  1028.4,False
19841217,   0.0,  1032.2,False
19841217,   0.0,  1033.6,False
19841217,   0.0,  1033.2,False
19841218,   0.0,  1029.4,False
19841218,   0.0,  1027.5,False
19841218,   0.0,  1024.8,False
19841218,   0.0,  1024.1,False
19841219,   0.0,  1020.8,False
19841219,   0.0,  1020.4,False
19841219,   0.0,  1019.3,False
19841219,   0.0,  1019.9,False
19841220,   0.3,  1017.8,False
19841220,   0.0,  1019.3,False
19841220,   0.0,  1020.4,False
19841220,   0.0,  1024.3,False
19841221,   0.0,  1025.4,False
19841221,   0.0,  1029.1,False
19841221,   0.0,  1029.6,False
19841221,   0.0,  1030.5,False
19841222,   0.0,  1027.2,False
19841222,   0.0,  1027.5,False
19841222,   0.0,  1028.1,False
19841222,   0.0,  1030.2,False
19841223,   0.0,  1029.0,False
19841223,   0.0,  1030.7,False
19841223,   0.0,  1030.3,False
19841223,   0.0,  1029.6,False
19841224,   0.0,  1025.1,False
19841224,   0.0,  1023.4,False
19841224,   0.0,  1020.3,False
19841224,   0.0,  1019.1,False
19841225,   0.0,  1014.8,False
19841225,   0.0,  1014.2,False
19841225,   0.0,  1015.5,False
19841225,   0.0,  1018.9,False
19841226,   0.0,  1019.1,False
19841226,   0.0,  1021.7,False
19841226,   0.0,  1024.1,False
19841226,   0.0,  1027.8,False
19841227,   0.0,  1029.0,False
19841227,   0.0,  1030.6,False
19841227,   0.0,  1028.4,False
19841227,   0.0,  1027.7,False
19841228,   0.7,  1023.6,False
19841228,   0.6,  1021.1,False
19841228,   3.7,  1017.4,False
19841228,  10.6,  1014.5,False
