19840724,   1.2,  1021.0,False
19840725,   0.5,  1019.3,False
19840725,   0.0,  1019.1,False
19840725,   0.1,  1019.1,False
19840725,   1.2,  1020.5,False
19840726,   0.2,  1019.1,False
19840726,   0.0,  1019.5,False
19840726,   0.0,  1019.6,False
19840726,   0.9,  1021.4,False
19840727,   0.5,  1020.0,False
19840727,   0.0,  1019.7,False
19840727,   0.0,  1019.6,False
19840727,   0.5,  1020.4,False
19840728,   0.2,  1018.8,False
19840728,   0.0,  1018.8,False
19840728,   0.1,  1018.0,False
19840728,   1.4,  1019.1,False
19840729,   1.0,  1017.5,False
19840729,   0.0,  1017.7,False
19840729,   0.0,  1017.6,False
19840729,   1.5,  1019.5,False
19840730,   0.6,  1018.5,False
19840730,   0.0,  1018.6,False
19840730,   0.0,  1018.5,False
19840730,   0.1,  1019.4,False
19840731,   0.3,  1017.9,False
19840731,   0.0,  1017.2,False
19840731,   0.6,  1016.7,False
19840731,   0.3,  1016.6,False
19840801,   1.2,  1014.5,False
19840801,   0.6,  1013.8,False
19840801,   2.8,  1012.9,False
19840801,   2.5,  1013.5,False
19840802,   2.0,  1013.3,False
19840802,   0.9,  1013.4,False
19840802,   3.2,  1013.3,False
19840802,   1.9,  1014.6,False
19840803,   1.6,  1013.7,False
19840803,   0.0,  1014.4,False
19840803,   0.0,  1014.6,False
19840803,   1.0,  1016.3,False
19840804,   0.6,  1016.5,False
19840804,   0.0,  1017.8,False
19840804,   0.1,  1018.3,False
19840804,   0.3,  1020.1,False
19840805,   0.1,  1019.0,False
19840805,   0.0,  1019.4,False
19840805,   0.0,  1019.0,False
19840805,   1.0,  1020.1,False
19840806,   0.9,  1018.6,False
19840806,   0.2,  1017.6,False
19840806,   0.2,  1016.5,False
19840806,   1.2,  1016.7,False
19840807,   1.3,  1015.4,False
19840807,   1.4,  1015.0,False
19840807,   1.0,  1014.5,False
19840807,   1.1,  1015.7,False
19840808,   2.3,  1015.5,False
19840808,   0.5,  1016.2,False
19840808,   0.1,  1016.6,False
19840808,   0.9,  1017.9,False
19840809,   1.2,  1017.9,False
19840809,   0.0,  1017.9,False
19840809,   0.3,  1017.7,False
19840809,   2.7,  1019.3,False
19840810,   0.8,  1018.0,False
19840810,   0.0,  1017.1,False
19840810,   0.8,  1016.7,False
19840810,   2.4,  1017.6,False
19840811,   0.4,  1017.0,False
19840811,   0.6,  1017.4,False
19840811,   1.6,  1017.3,False
19840811,   2.2,  1019.0,False
19840812,   0.8,  1018.2,False
19840812,   0.0,  1018.8,False
19840812,   0.0,  1019.7,False
19840812,   0.8,  1021.1,False
19840813,   1.1,  1020.1,False
19840813,   0.0,  1020.4,False
19840813,   0.0,  1020.4,False
19840813,   1.3,  1021.9,False
19840814,   0.5,  1020.2,False
19840814,   0.0,  1020.1,False
19840814,   0.0,  1020.0,False
19840814,   0.6,  1021.4,False
19840815,   0.1,  1020.2,False
19840815,   0.0,  1020.5,False
19840815,   0.0,  1020.0,False
19840815,   0.6,  1021.0,False
19840816,   1.8,  1020.1,False
19840816,   0.3,  1020.0,False
19840816,   0.0,  1019.3,False
19840816,   0.5,  1019.9,False
19840817,   1.4,  1018.3,False
19840817,   0.9,  1018.7,False
19840817,   0.7,  1018.2,False
19840817,   1.6,  1019.2,False
19840818,   1.3,  1017.9,False
19840818,   0.7,  1018.4,False
19840818,   0.3,  1018.0,False
19840818,   2.7,  1018.6,False
19840819,   1.6,  1017.1,False
19840819,   0.1,  1017.5,False
19840819,   0.0,  1017.4,False
19840819,   0.7,  1018.4,False
19840820,   1.2,  1017.3,False
19840820,   0.6,  1018.1,False
19840820,   1.0,  1018.9,False
19840820,   0.3,  1019.7,False
19840821,   2.0,  1018.5,False
19840821,   2.9,  1019.4,False
19840821,   2.6,  1019.0,False
19840821,   2.1,  1018.9,False
19840822,   4.3,  1017.0,False
19840822,   7.3,  1016.8,False
19840822,   5.7,  1015.9,False
19840822,   4.3,  1015.9,False
19840823,   7.9,  1013.7,False
19840823,  14.0,  1013.2,False
19840823,   0.3,  1013.2,False
19840823,   1.8,  1013.7,False
19840824,   2.3,  1012.0,False
19840824,   1.1,  1011.7,False
19840824,   0.4,  1011.5,False
19840824,   0.1,  1013.1,False
19840825,   0.5,  1011.7,False
19840825,   0.0,  1012.5,False
19840825,   0.0,  1014.3,False
19840825,   0.0,  1016.9,False
19840826,   0.0,  1016.4,False
19840826,   0.0,  1016.6,False
19840826,   0.2,  1017.4,False
19840826,   0.5,  1018.8,False
19840827,   0.9,  1017.9,False
19840827,   0.0,  1017.8,False
19840827,   0.0,  1017.8,False
19840827,   0.0,  1018.5,False
19840828,   0.0,  1016.4,False
19840828,   0.0,  1016.8,False
19840828,   0.3,  1015.9,False
19840828,   0.8,  1016.1,False
19840829,   2.9,  1013.9,False
19840829,   2.0,  1014.1,False
19840829,   5.9,  1013.2,False
19840829,   8.4,  1014.1,False
19840830,   4.4,  1013.8,False
19840830,   0.3,  1014.8,False
19840830,   0.0,  1015.3,False
19840830,   0.0,  1016.9,False
19840831,   0.0,  1015.2,False
19840831,   0.0,  1016.7,False
19840831,   0.0,  1017.4,False
19840831,   0.0,  1019.4,False
19840901,   0.0,  1017.3,False
19840901,   0.1,  1018.8,False
19840901,   0.0,  1018.8,False
19840901,   0.2,  1020.9,False
19840902,   0.4,  1019.1,False
19840902,   1.1,  1020.3,False
19840902,   0.1,  1019.9,False
19840902,   1.8,  1021.5,False
19840903,   2.6,  1020.7,False
19840903,   1.5,  1020.9,False
19840903,   0.3,  1020.0,False
19840903,   1.0,  1020.2,False
19840904,   1.4,  1018.4,False
19840904,  26.7,  1017.7,False
19840904,  49.6,  1016.1,False
19840904,   1.7,  1016.9,False
19840905,   5.5,  1015.8,False
19840905,   3.2,  1016.3,False
19840905,   1.3,  1016.5,False
19840905,   1.3,  1018.6,False
19840906,   0.5,  1018.9,False
19840906,   0.6,  1020.5,False
19840906,   2.0,  1021.1,False
19840906,   4.2,  1023.3,False
19840907,   0.7,  1022.3,False
19840907,   0.0,  1022.3,False
19840907,   0.0,  1022.1,False
19840907,   0.2,  1022.8,False
19840908,   0.5,  1020.7,False
19840908,   0.0,  1020.3,False
19840908,   0.1,  1020.4,False
19840908,   0.1,  1021.8,False
19840909,   0.0,  1020.1,False
19840909,   0.0,  1020.5,False
19840909,   0.0,  1021.1,False
19840909,   0.0,  1022.5,False
19840910,   0.0,  1020.8,False
19840910,   0.0,  1021.1,False
19840910,   0.0,  1020.6,False
19840910,   0.6,  1021.2,False
19840911,   1.2,  1019.0,False
19840911,   0.0,  1018.7,False
19840911,   0.0,  1018.1,False
19840911,   0.4,  1018.4,False
19840912,   0.6,  1016.2,False
19840912,   0.1,  1016.3,False
19840912,   0.1,  1016.2,False
19840912,   0.2,  1017.2,False
19840913,   0.9,  1015.8,False
19840913,   0.5,  1016.4,False
19840913,   0.3,  1016.8,False
19840913,   1.1,  1018.0,False
19840914,   2.4,  1016.9,False
19840914,   2.6,  1017.8,False
19840914,   0.3,  1017.5,False
19840914,   1.3,  1018.7,False
19840915,   1.9,  1017.6,False
19840915,   0.5,  1018.8,False
19840915,   0.0,  1018.3,False
19840915,   0.1,  1019.8,False
19840916,   0.9,  1018.5,False
19840916,   0.1,  1019.7,False
19840916,   0.0,  1019.8,False
19840916,   0.0,  1021.0,False
19840917,   0.4,  1019.0,False
19840917,   0.0,  1019.5,False
19840917,   0.0,  1019.5,False
19840917,   0.0,  1020.5,False
19840918,   0.0,  1017.9,False
19840918,   0.0,  1018.6,False
19840918,   0.0,  1018.8,False
19840918,   0.2,  1019.9,False
19840919,   0.8,  1017.5,False
19840919,   0.0,  1018.4,False
19840919,   0.0,  1018.3,False
19840919,   0.2,  1019.5,False
19840920,   0.4,  1017.1,False
19840920,   0.0,  1017.6,False
19840920,   0.0,  1017.3,False
19840920,   0.2,  1018.4,False
19840921,   0.2,  1016.0,False
19840921,   0.0,  1016.5,False
19840921,   0.5,  1016.2,False
19840921,   0.8,  1016.3,False
19840922,   0.5,  1013.5,False
19840922,   3.7,  1012.7,False
19840922,   1.4,  1011.0,False
19840922,   0.0,  1012.1,False
19840923,   0.0,  1010.7,False
19840923,   0.0,  1013.6,False
19840923,   0.0,  1014.7,False
19840923,   0.0,  1016.9,False
19840924,   0.0,  1014.7,False
19840924,   0.0,  1015.5,False
19840924,   0.0,  1016.1,False
19840924,   0.0,  1017.8,False
19840925,   0.0,  1017.1,False
19840925,   0.0,  1020.3,False
19840925,   0.0,  1022.4,False
19840925,   0.0,  1024.5,False
19840926,   0.0,  1022.6,False
19840926,   0.0,  1023.3,False
19840926,   0.0,  1023.9,False
19840926,   0.0,  1024.4,False
19840927,   0.0,  1021.8,False
19840927,   0.0,  1022.1,False
19840927,   0.0,  1021.8,False
19840927,   0.0,  1022.9,False
19840928,   0.0,  1020.4,False
19840928,   0.0,  1020.3,False
19840928,   0.0,  1019.7,False
19840928,   0.0,  1020.1,False
19840929,   0.0,  1017.3,False
19840929,   0.0,  1017.1,False
19840929,   0.0,  1017.0,False
19840929,   0.0,  1017.5,False
19840930,   0.0,  1015.1,False
19840930,   0.0,  1015.4,False
19840930,   0.0,  1015.5,False
19840930,   0.0,  1017.2,False
19841001,   0.0,  1015.8,False
19841001,   0.0,  1017.2,False
19841001,   0.0,  1017.7,False
19841001,   0.0,  1019.4,False
19841002,   0.0,  1017.6,False
19841002,   0.0,  1019.3,False
19841002,   0.0,  1020.2,False
19841002,   0.0,  1021.5,False
19841003,   0.0,  1018.9,False
19841003,   0.0,  1019.0,False
19841003,   0.0,  1017.7,False
19841003,   0.0,  1018.3,False
19841004,   0.0,  1015.3,False
19841004,   0.0,  1015.9,False
19841004,   0.0,  1015.6,False
19841004,   0.0,  1017.4,False
19841005,   0.0,  1016.0,False
19841005,   0.0,  1017.9,False
19841005,   0.0,  1018.4,False
19841005,   0.0,  1021.0,False
19841006,   0.0,  1019.8,False
19841006,   0.0,  1021.0,False
19841006,   0.0,  1021.4,False
19841006,   0.0,  1023.3,False
19841007,   0.0,  1021.0,False
19841007,   0.0,  1022.7,False
19841007,   0.0,  1023.3,False
19841007,   0.0,  1024.8,False
19841008,   0.0,  1021.5,False
19841008,   0.0,  1021.3,False
19841008,   0.0,  1020.1,False
19841008,   0.0,  1019.2,False
19841009,   0.0,  1015.0,False
19841009,   1.4,  1013.7,False
19841009,   0.7,  1012.2,False
19841009,   0.0,  1013.9,False
19841010,   0.0,  1013.7,False
19841010,   0.0,  1017.7,False
19841010,   0.0,  1019.3,False
19841010,   0.0,  1021.7,False
19841011,   0.0,  1019.6,False
19841011,   0.0,  1020.0,False
19841011,   0.0,  1020.7,False
19841011,   0.0,  1022.7,False
19841012,   0.0,  1020.7,False
19841012,   0.0,  1021.4,False
19841012,   0.0,  1021.8,False
19841012,   0.0,  1023.2,False
19841013,   0.0,  1020.5,False
19841013,   0.0,  1020.8,False
19841013,   0.0,  1020.1,False
19841013,   0.0,  1021.1,False
19841014,   0.0,  1018.5,False
19841014,   0.0,  1017.9,False
19841014,   0.0,  1017.0,False
19841014,   0.0,  1017.4,False
19841015,   0.0,  1014.0,False
19841015,   0.0,  1013.8,False
19841015,   0.0,  1012.6,False
19841015,   0.0,  1012.9,False
19841016,   0.0,  1010.2,False
19841016,   0.0,  1009.8,False
19841016,   1.1,  1008.8,False
19841016,   7.0,  1009.4,False
19841017,   2.8,  1007.2,False
19841017,   1.4,  1007.6,False
19841017,   1.3,  1005.8,False
19841017,   8.2,  1007.5,False
19841018,   1.8,  1009.1,False
19841018,   0.0,  1012.0,False
19841018,   0.0,  1013.0,False
19841018,   0.0,  1013.2,False
19841019,   0.0,  1010.9,False
19841019,   0.0,  1010.1,False
19841019,   0.0,  1010.4,False
19841019,   0.2,  1012.6,False
19841020,   0.1,  1010.9,False
19841020,   0.0,  1011.2,False
19841020,   0.0,  1011.4,False
19841020,   1.1,  1012.9,False
19841021,   5.8,  1011.3,False
19841021,   6.6,  1011.4,False
19841021,   5.4,  1011.4,False
19841021,   4.6,  1012.0,False
19841022,   2.7,  1010.3,False
19841022,   1.3,  1011.0,False
19841022,   3.0,  1010.1,False
19841022,   3.7,  1009.8,False
19841023,   3.4,  1007.4,False
19841023,   0.0,  1010.4,False
19841023,   0.0,  1013.6,False
19841023,   0.0,  1016.2,False
19841024,   0.0,  1014.3,False
19841024,   0.0,  1016.3,False
19841024,   0.0,  1017.6,False
19841024,   0.0,  1019.4,False
19841025,   0.0,  1018.0,False
19841025,   0.0,  1020.0,False
19841025,   0.0,  1021.6,False
19841025,   0.0,  1023.7,False
19841026,   0.0,  1021.8,False
19841026,   0.0,  1023.8,False
19841026,   0.0,  1024.1,False
19841026,   0.0,  1025.5,False
19841027,   0.0,  1023.4,False
19841027,   0.0,  1025.1,False
19841027,   0.0,  1024.9,False
19841027,   0.0,  1027.2,False
19841028,   0.0,  1025.3,False
19841028,   0.0,  1026.8,False
19841028,   0.0,  1027.4,False
19841028,   0.0,  1029.2,False
19841029,   0.0,  1026.2,False
19841029,   0.0,  1026.6,False
19841029,   0.0,  1026.0,False
19841029,   0.0,  1026.7,False
19841030,   0.0,  1023.4,False
19841030,   0.0,  1024.2,False
19841030,   0.0,  1023.2,False
19841030,   0.0,  1023.3,False
19841031,   0.0,  1019.8,False
19841031,   0.5,  1019.3,False
19841031,  10.6,  1019.4,False
19841031,  20.5,  1019.3,False
19841101,   3.0,  1016.9,False
19841101,   2.4,  1018.5,False
19841101,   0.5,  1017.5,False
19841101,   0.0,  1016.6,False
19841102,   0.0,  1012.7,False
19841102,   0.0,  1012.2,False
19841102,   0.0,  1011.0,False
19841102,   0.0,  1010.9,False
19841103,   0.0,  1007.5,False
19841103,   0.0,  1008.4,False
19841103,   0.0,  1010.0,False
19841103,   0.0,  1011.6,False
19841104,   0.0,  1010.4,False
19841104,   0.7,  1012.0,False
19841104,   0.0,  1016.6,False
19841104,   0.0,  1021.8,False
19841105,   0.0,  1020.8,False
19841105,   0.0,  1023.0,False
19841105,   0.0,  1023.4,False
19841105,   0.0,  1025.1,False
19841106,   0.0,  1022.7,False
19841106,   0.0,  1021.8,False
19841106,   0.0,  1020.6,False
19841106,   0.0,  1020.4,False
19841107,   0.0,  1017.4,False
19841107,   0.0,  1017.1,False
19841107,   0.0,  1015.8,False
19841107,   0.3,  1014.8,False
19841108,   1.1,  1011.3,False
19841108,   0.5,  1010.6,False
19841108,   0.1,  1009.9,False
19841108,   0.0,  1011.5,False
19841109,   0.3,  1009.3,False
19841109,   0.1,  1009.4,False
19841109,   0.1,  1008.7,False
19841109,   1.3,  1009.8,False
19841110,   1.2,  1009.8,False
19841110,   8.2,  1013.5,False
19841110,   2.5,  1017.3,False
19841110,   0.0,  1020.7,False
19841111,   0.0,  1018.8,False
19841111,   0.0,  1020.8,False
19841111,   0.0,  1022.0,False
19841111,   0.0,  1024.2,False
19841112,   0.0,  1022.4,False
19841112,   0.0,  1023.5,False
19841112,   0.0,  1022.9,False
19841112,   0.0,  1024.3,False
19841113,   0.0,  1021.4,False
19841113,   0.0,  1020.5,False
19841113,   0.0,  1019.6,False
19841113,   0.0,  1022.2,False
19841114,   0.0,  1021.0,False
19841114,   0.0,  1024.7,False
19841114,   0.0,  1027.5,False
19841114,   0.0,  1029.0,False
19841115,   0.0,  1026.5,False
19841115,   0.0,  1027.8,False
19841115,   0.0,  1028.5,False
19841115,   0.0,  1030.2,False
19841116,   0.0,  1028.1,False
19841116,   0.0,  1028.7,False
19841116,   0.0,  1028.4,False
19841116,   0.0,  1029.3,False
19841117,   0.0,  1026.5,False
19841117,   0.0,  1025.7,False
19841117,   0.0,  1024.2,False
19841117,   0.0,  1023.8,False
19841118,   0.0,  1020.5,False
19841118,   0.0,  1020.1,False
19841118,   0.0,  1018.9,False
19841118,   0.0,  1019.8,False
19841119,   0.0,  1018.1,False
19841119,   0.0,  1019.9,False
19841119,   0.5,  1020.1,False
19841119,   0.0,  1022.2,False
19841120,   0.0,  1020.9,False
19841120,   0.0,  1021.3,False
19841120,   0.0,  1020.2,False
19841120,   0.1,  1020.6,False
19841121,   1.1,  1017.9,False
19841121,   3.7,  1017.8,False
19841121,   4.3,  1016.3,False
19841121,   4.7,  1017.3,False
19841122,   2.9,  1016.4,False
19841122,   1.9,  1018.0,False
19841122,   2.5,  1018.4,False
19841122,   2.9,  1020.1,False
19841123,   5.2,  1019.0,False
19841123,   0.8,  1019.9,False
19841123,   8.5,  1019.1,False
19841123,   4.4,  1019.7,False
19841124,   2.0,  1017.0,False
19841124,   2.3,  1017.3,False
19841124,   0.6,  1015.1,False
19841124,   1.1,  1014.6,False
19841125,   1.0,  1011.3,False
19841125,   3.4,  1010.0,False
19841125,   5.0,  1007.6,False
19841125,   0.2,  1010.0,False
19841126,   0.0,  1011.8,False
19841126,   0.0,  1015.6,False
19841126,   0.0,  1017.9,False
19841126,   0.0,  1020.7,False
19841127,   0.0,  1019.1,False
19841127,   0.0,  1021.9,False
19841127,   0.0,  1023.3,False
19841127,   0.0,  1025.5,False
19841128,   0.0,  1023.3,False
19841128,   0.0,  1023.8,False
19841128,   0.0,  1022.6,False
19841128,   0.0,  1023.3,False
19841129,   0.0,  1020.2,False
19841129,   0.0,  1020.1,False
19841129,   0.0,  1019.3,False
19841129,   0.0,  1019.4,False
19841130,   0.1,  1015.9,False
19841130,  10.6,  1017.1,False
19841130,   0.0,  1019.5,False
19841130,   0.0,  1022.4,False
19841201,   0.0,  1020.9,False
19841201,   0.0,  1023.4,False
19841201,   0.0,  1023.7,False
19841201,   0.0,  1025.8,False
19841202,   0.0,  1023.3,False
19841202,   0.0,  1024.6,False
19841202,   0.0,  1025.5,False
19841202,   0.0,  1027.5,False
19841203,   0.0,  1024.4,False
19841203,   0.0,  1024.5,False
19841203,   0.0,  1022.9,False
19841203,   0.0,  1022.7,False
19841204,   0.4,  1018.2,False
19841204,   4.0,  1017.8,False
19841204,   2.7,  1015.9,False
19841204,   5.5,  1016.5,False
19841205,   2.9,  1014.2,False
19841205,   0.7,  1014.2,False
19841205,   2.0,  1012.1,False
19841205,   8.4,  1010.5,False
19841206,  29.4,  1008.0,False
19841206,   5.1,  1008.5,False
19841206,   1.2,  1006.7,False
19841206,   0.0,  1009.7,False
19841207,   0.0,  1008.0,False
19841207,   0.0,  1010.8,False
19841207,   0.0,  1012.1,False
19841207,   0.0,  1014.4,False
19841208,   0.0,  1012.2,False
19841208,   0.0,  1015.7,False
19841208,   0.0,  1017.2,False
19841208,   0.0,  1020.4,False
19841209,   0.0,  1020.6,False
19841209,   0.0,  1023.4,False
19841209,   0.0,  1025.5,False
19841209,   0.0,  1027.8,False
19841210,   0.0,  1025.0,False
19841210,   0.0,  1024.2,False
19841210,   0.2,  1020.4,False
19841210,   2.3,  1017.2,False
19841211,   0.0,  1014.4,False
19841211,   0.0,  1016.3,False
19841211,   0.0,  1014.9,False
19841211,   1.0,  1013.5,False
19841212,   0.2,  1010.4,False
19841212,   0.0,  1015.8,False
19841212,   0.0,  1019.0,False
19841212,   0.0,  1022.6,False
19841213,   0.0,  1021.1,False
19841213,   0.0,  1021.8,False
19841213,   0.0,  1021.5,False
19841213,   0.0,  1022.6,False
19841214,   0.0,  1019.5,False
19841214,  10.9,  1016.3,False
19841214,   2.7,  1018.7,False
19841214,   0.0,  1021.5,False
19841215,   0.0,  1018.9,False
19841215,   0.0,  1018.6,False
19841215,   0.0,  1018.5,False
19841215,   0.0,  1017.4,False
19841216,   0.0,  1015.5,False
19841216,   0.0,  1018.7,False
19841216,   0.0,  1021.4,False
19841216,   0.0,  1024.5,False
19841217,   0.0,  1023.2,False
19841217,   0.0,  1029.0,False
19841217,   0.0,  1031.7,False
19841217,   0.0,  1032.0,False
19841218,   0.0,  1028.4,False
19841218,   0.0,  1027.5,False
19841218,   0.0,  1025.9,False
19841218,   0.0,  1025.0,False
19841219,   0.0,  1021.7,False
19841219,   0.0,  1021.4,False
19841219,   0.0,  1020.4,False
19841219,   0.0,  1021.5,False
19841220,   0.1,  1019.5,False
19841220,   0.1,  1020.6,False
19841220,   0.4,  1020.1,False
19841220,   0.0,  1022.8,False
19841221,   0.0,  1022.8,False
19841221,   0.0,  1026.3,False
19841221,   0.0,  1027.3,False
19841221,   0.0,  1028.9,False
19841222,   0.0,  1026.2,False
19841222,   0.0,  1027.9,False
19841222,   0.0,  1028.1,False
19841222,   0.0,  1029.1,False
19841223,   0.0,  1027.1,False
19841223,   0.0,  1027.5,False
19841223,   0.0,  1026.8,False
19841223,   0.0,  1026.8,False
19841224,   0.0,  1023.4,False
19841224,   0.0,  1023.1,False
19841224,   0.0,  1021.9,False
19841224,   0.0,  1021.9,False
19841225,   0.0,  1018.5,False
19841225,   0.0,  1017.1,False
19841225,   0.0,  1017.2,False
19841225,   0.0,  1018.9,False
19841226,   0.0,  1018.4,False
19841226,   0.0,  1021.4,False
19841226,   0.0,  1024.3,False
19841226,   0.0,  1027.5,False
19841227,   0.0,  1027.2,False
19841227,   0.0,  1030.2,False
19841227,   0.0,  1029.4,False
19841227,   0.0,  1028.8,False
19841228,   0.0,  1025.2,False
19841228,   0.0,  1024.2,False
19841228,   0.0,  1021.3,False
19841228,   0.0,  1021.4,False
